"To","From","total_count"
26,2609,1
29,1896,1
31,86,2
31,224,1
31,246,1
31,620,1
31,909,1
31,854,1
31,855,1
31,1057,1
31,1482,3
31,1483,3
31,2032,5
31,2057,2
31,2606,1
31,1708,1
23,22,2
24,1089,1
24,1253,1
25,24,75
25,1089,1
25,1253,1
42,895,1
43,42,6
43,895,1
44,53,2
44,247,1
44,254,3
44,886,5
44,999,1
44,1482,9
44,1992,1
44,2032,1
44,2082,1
44,1764,1
53,92,2
53,246,9
53,247,3
53,210,2
53,280,2
53,334,4
53,341,1
53,582,1
53,933,1
53,1023,1
53,1024,4
53,1121,1
53,1140,1
53,1166,1
53,1302,3
53,1432,3
53,1482,4
53,1502,2
53,1505,1
53,1524,1
53,1531,1
53,1673,2
53,2092,2
53,2277,1
53,2312,4
53,2506,1
53,2606,3
53,1758,4
53,1791,1
53,1805,1
56,714,2
58,1610,1
60,1037,1
63,139,2
63,334,2
63,409,2
63,727,2
63,950,1
63,1033,2
63,2211,2
64,1397,1
65,1850,1
68,1378,1
68,1991,1
70,1511,1
71,2239,1
75,361,1
75,726,2
77,1982,1
80,1876,1
82,2537,1
84,981,1
86,244,6
86,280,1
86,335,3
86,427,2
86,727,1
86,908,1
86,1020,1
86,1081,2
86,1087,3
86,1044,2
86,1057,1
86,1241,1
86,1209,1
86,1482,2
86,1609,1
86,2054,2
86,2105,4
86,2169,1
86,2511,1
86,2624,1
88,87,4
88,1683,1
91,299,1
91,687,1
91,2457,1
92,1023,1
92,1428,1
92,2285,1
92,1760,1
94,258,1
102,1141,1
102,1142,1
102,1926,1
104,105,8
104,1791,2
107,1679,1
108,1563,1
111,1271,1
111,2372,1
112,918,1
112,2416,1
112,2662,1
112,1847,1
115,114,2
116,916,1
116,1988,3
119,1020,1
119,1679,1
132,1401,1
135,580,1
135,1111,1
135,1564,1
137,1253,1
137,1363,1
139,334,3
139,409,2
139,727,2
139,950,1
139,1033,2
139,2176,1
139,2211,2
144,2433,2
141,2146,1
142,1208,1
146,172,3
146,2504,1
146,1867,1
149,2451,1
149,2489,1
157,246,1
158,157,2
158,246,1
159,1484,1
160,2004,1
161,2353,1
161,2541,1
165,2365,1
169,1898,1
170,242,1
168,869,1
171,790,1
171,936,2
171,1291,1
171,1494,2
171,1603,1
171,2309,1
172,1371,1
173,146,3
173,172,19
173,547,1
173,1371,1
173,1867,1
186,2674,1
186,1767,1
192,169,1
192,415,1
192,513,2
192,2240,1
192,1737,1
192,1752,1
192,1898,2
192,1922,1
180,2216,1
218,2218,1
224,247,2
224,495,1
224,702,1
224,1057,1
224,2090,2
224,2157,1
224,2251,1
224,1797,1
234,900,1
234,2039,1
234,2132,1
234,2511,1
234,1720,1
234,1920,1
241,251,1
241,2490,1
244,462,1
244,621,2
244,727,1
244,886,2
244,1081,1
244,1087,1
244,1277,2
244,1531,1
244,2105,3
244,2273,1
246,247,2
246,211,1
246,276,1
246,280,3
246,308,3
246,341,10
246,344,1
246,421,1
246,532,3
246,587,2
246,681,1
246,692,1
246,737,1
246,791,1
246,820,6
246,886,1
246,900,2
246,974,1
246,1020,1
246,1023,4
246,1057,13
246,1140,16
246,1155,1
246,1166,1
246,1212,2
246,1261,1
246,1289,1
246,1293,1
246,1302,1
246,1335,3
246,1423,18
246,1428,23
246,1432,1
246,1479,1
246,1482,3
246,1505,1
246,1530,1
246,1645,1
246,1650,1
246,1682,2
246,2032,1
246,2103,4
246,2169,1
246,2299,2
246,2312,4
246,2314,1
246,2320,2
246,2350,1
246,2360,1
246,2380,1
246,2420,1
246,2479,2
246,2551,1
246,2606,5
246,2607,1
246,1696,1
246,1735,1
246,1758,1
246,1791,2
246,1805,4
246,1847,1
247,149,1
247,334,1
247,341,1
247,727,1
247,915,1
247,950,1
247,1023,2
247,1081,1
247,1047,1
247,1057,2
247,1140,2
247,1335,2
247,1428,2
247,1482,1
247,1484,1
247,1512,1
247,1606,1
247,1673,1
247,1997,1
247,2103,2
247,2169,1
247,2218,2
247,2251,1
247,2451,1
247,2489,1
247,2511,1
247,2606,2
247,1686,1
247,1760,1
247,1791,1
249,1456,1
250,1645,1
250,2540,2
250,1768,1
251,134,1
251,2420,2
251,2490,1
254,1482,1
255,2491,1
256,246,2
256,247,1
256,1164,1
256,1328,1
256,1594,1
256,2184,1
258,2176,2
258,2186,2
261,1128,1
262,1464,18
262,1650,1
195,1410,1
195,1537,1
195,1874,1
195,1935,1
201,850,1
206,1556,1
206,2633,1
210,26,1
210,234,1
210,334,1
210,341,2
210,2511,1
211,2380,1
211,2403,1
211,2407,1
265,2144,2
271,1070,1
271,1061,1
271,1579,1
271,2009,1
271,2039,1
271,2132,2
271,2176,1
271,2511,2
271,1857,1
274,912,1
277,2464,1
278,2006,1
285,1568,1
285,1730,1
288,287,2
280,681,1
280,862,1
280,1020,1
280,1081,1
280,1140,1
280,1159,2
280,1302,1
280,1386,1
280,1482,2
280,2105,1
280,2312,3
280,2606,2
280,1696,3
280,1791,3
295,2380,1
293,292,8
294,292,8
294,293,8
299,687,1
299,2457,1
300,1747,1
302,847,2
302,1061,2
302,1109,2
302,2469,1
302,1793,2
303,302,13
303,384,1
303,847,2
303,1061,2
303,1109,2
303,2469,1
303,1793,2
306,1398,1
308,144,1
308,249,1
308,295,1
308,421,3
308,445,1
308,701,1
308,1181,1
308,1234,1
308,1493,2
308,2103,3
308,2353,1
308,2380,1
308,2381,1
308,2417,1
308,2418,1
308,2433,3
308,2533,1
308,2540,2
308,2544,1
308,1768,1
308,1777,1
308,1885,1
309,144,1
309,246,3
309,249,1
309,295,1
309,308,35
309,421,3
309,445,1
309,626,1
309,701,1
309,1187,1
309,1181,1
309,1234,1
309,1493,2
309,2103,3
309,2353,1
309,2380,1
309,2381,1
309,2417,1
309,2418,1
309,2433,3
309,2533,1
309,2540,2
309,2544,1
309,1768,1
309,1777,1
309,1885,1
307,1302,1
307,2125,1
307,1805,1
310,1679,2
310,2504,1
316,1912,1
324,722,3
324,862,1
324,1081,1
324,1277,4
324,1479,3
324,2299,4
324,2506,2
330,1091,1
333,332,6
334,101,1
334,608,1
334,727,2
334,950,1
334,1020,1
334,1302,2
334,1482,1
334,1650,2
334,2176,1
334,2211,2
334,2440,2
334,1696,1
334,1722,1
334,1758,12
334,1791,2
334,1805,6
335,698,1
335,969,1
335,1482,2
335,2057,2
335,2073,1
335,2141,6
335,2200,1
335,2497,1
335,2525,1
335,2555,1
335,1708,1
336,811,2
336,1140,1
341,70,1
341,514,2
341,582,1
341,816,1
341,852,1
341,936,1
341,1001,1
341,1023,2
341,1024,1
341,1121,1
341,1140,4
341,1166,1
341,1246,1
341,1423,2
341,1428,1
341,1505,1
341,1511,1
341,2176,1
341,2381,1
341,1918,1
348,1455,1
348,2188,1
342,2489,1
343,838,1
344,797,1
344,1065,1
344,1482,2
344,1611,1
344,2057,3
344,2095,10
344,0,1
346,1321,1
346,1449,1
346,1943,3
359,993,1
360,674,1
358,357,4
361,726,1
361,2384,1
363,2060,1
366,1393,1
366,1556,1
368,367,3
371,165,2
371,246,1
371,302,1
371,303,1
371,308,1
371,309,1
371,1234,1
371,1675,2
371,2365,1
371,2381,2
388,902,2
389,613,1
389,1294,2
389,1412,1
390,1556,1
392,2223,1
384,302,1
384,847,1
384,1109,1
384,2469,1
385,2606,1
386,385,17
386,2606,1
397,395,1
397,587,1
397,958,1
397,1398,1
399,1261,1
402,649,1
402,2271,1
403,737,1
403,1023,2
404,956,2
404,1633,1
404,1634,1
405,246,1
409,334,2
409,727,2
409,950,1
409,2211,2
408,407,6
415,169,1
415,513,1
415,1898,1
418,663,1
418,922,1
418,1088,1
418,1136,1
421,1181,2
421,2433,1
421,1777,1
424,1534,1
424,1967,1
423,246,1
423,441,1
423,1057,1
423,1164,1
423,1545,1
428,1633,1
432,1065,1
432,1532,1
432,2239,1
432,2525,1
432,1716,1
437,170,1
437,242,1
438,1572,1
440,2508,1
445,295,1
445,359,1
445,993,1
445,2380,1
446,2307,1
441,92,1
441,246,4
441,341,1
441,616,1
441,613,5
441,900,1
441,1164,1
441,1215,1
441,1545,2
441,1949,2
450,449,2
451,2163,1
454,1428,2
459,396,1
459,724,1
460,1231,1
463,244,1
463,462,6
463,2280,1
467,92,1
467,246,2
467,528,1
467,1023,1
467,1024,1
467,1117,1
467,1121,2
467,1417,1
467,1428,2
467,1505,1
467,1552,1
467,2314,1
467,2631,2
467,2670,1
470,277,1
470,2464,1
474,475,4
481,923,2
486,2577,1
490,547,1
490,722,2
490,727,1
490,1081,7
490,1374,1
490,1997,3
490,2606,1
490,1758,2
494,1561,1
494,1661,1
496,1255,1
501,1845,1
505,628,1
505,1918,1
511,799,1
513,169,1
513,1898,2
514,70,2
514,1511,2
516,1847,1
517,547,1
524,951,1
529,467,1
529,528,9
533,1205,1
534,1835,1
536,80,1
536,1876,1
537,2240,1
538,1672,2
538,1673,2
538,1824,1
541,246,1
541,247,1
541,533,1
541,791,2
541,900,2
541,950,2
541,1061,1
541,1205,1
541,1321,1
541,1423,1
541,1482,1
541,1645,1
541,2176,1
541,2551,2
542,583,1
542,2439,1
542,2542,1
542,1850,1
547,26,1
547,53,2
547,172,1
547,183,1
547,234,1
547,246,38
547,247,11
547,210,1
547,280,2
547,915,1
547,1100,1
547,1057,2
547,1172,1
547,1199,1
547,1260,1
547,1293,1
547,1411,1
547,1482,4
547,1673,1
547,1997,1
547,2047,1
547,2206,1
547,2239,1
547,2257,1
547,2312,1
547,2363,2
547,2416,1
547,2606,8
547,2627,1
547,1758,5
547,1791,1
547,1922,1
548,247,1
548,547,1
548,591,1
549,717,1
554,2514,1
557,246,1
557,308,3
557,309,3
557,421,3
557,1181,2
557,2433,1
557,1777,1
558,300,1
558,1747,2
560,246,1
560,258,2
560,2176,2
560,2186,2
562,963,1
564,146,2
564,172,3
564,173,3
564,1371,2
568,1172,3
568,1505,1
568,2320,1
568,2669,1
578,1392,1
580,1111,1
580,1564,1
583,2439,1
583,1850,1
585,1653,1
585,1735,1
587,820,1
589,2029,1
591,246,4
591,247,3
591,256,1
591,321,1
591,334,2
591,341,1
591,515,1
591,1031,1
591,1140,2
591,1328,1
591,1417,1
591,1423,1
591,1556,1
591,2280,2
591,2479,2
591,1737,3
591,1745,1
592,246,1
592,334,1
592,820,7
592,1140,1
592,1758,1
570,1801,1
633,2264,1
637,490,1
639,346,2
639,1449,1
639,1943,2
643,724,1
643,1558,1
645,1570,1
647,657,1
647,1613,1
647,2389,1
649,2271,2
651,22,1
651,23,1
654,1289,1
654,2376,1
657,1613,3
657,2389,1
660,1532,1
661,2108,1
664,418,1
664,663,3
666,2363,1
668,57,1
668,1057,1
668,1166,1
668,2217,1
594,547,1
594,1007,1
594,1057,2
595,989,1
595,2666,1
597,1633,2
601,347,1
607,1445,1
607,2053,1
607,2448,1
615,1225,3
615,2417,1
615,1905,5
615,1906,5
616,392,1
616,805,1
616,1024,2
616,1423,2
616,1505,2
616,2223,1
619,2568,1
623,1380,1
626,308,1
627,1205,1
628,1918,1
613,92,1
613,171,1
613,246,3
613,341,1
613,668,1
613,1023,2
613,1065,3
613,1169,1
613,1428,1
613,1482,1
613,1494,4
613,2002,1
613,2454,1
613,2656,1
613,2669,1
613,1760,1
614,247,1
614,1469,1
674,2606,3
674,1778,1
676,2068,1
677,676,11
677,2068,1
682,246,1
682,280,1
682,681,10
682,1020,1
682,1140,1
682,2312,1
682,1696,1
683,272,1
687,2457,1
689,1985,1
692,276,1
694,1885,1
699,1650,1
698,1101,1
698,2073,1
702,1080,1
702,2090,1
708,707,9
712,711,2
721,2277,1
721,2314,1
721,2599,1
722,1997,5
727,1208,2
745,559,1
737,327,1
737,975,1
737,1023,1
737,1916,1
737,1945,1
743,1944,1
758,757,1
777,1494,1
772,2042,1
776,1208,2
778,2139,1
782,1599,1
786,1753,1
786,1798,1
781,1523,1
794,131,5
794,1547,1
796,344,1
796,797,5
799,1970,2
800,1380,1
803,2132,1
804,2457,1
811,1140,1
811,1764,1
807,1920,1
815,2130,2
815,2555,2
819,1662,1
822,1801,1
825,826,2
830,829,2
832,748,1
835,2408,1
835,2463,1
841,2278,1
847,1109,2
847,2469,1
849,2598,1
852,965,1
852,1024,1
852,1140,1
852,1673,2
852,2002,1
852,2374,1
852,2454,1
852,1949,2
853,1217,1
853,1735,2
904,2439,1
908,1241,1
908,1209,1
918,1179,1
918,2416,2
918,2660,1
918,2662,1
920,2462,1
927,926,3
862,1057,2
862,1140,1
862,1277,1
862,1386,2
862,1505,1
862,1530,1
862,1631,1
854,982,1
855,854,9
855,883,1
855,982,1
867,2574,1
873,2521,1
879,111,1
879,1271,1
879,2372,1
880,398,1
880,536,1
880,1140,6
880,2454,3
880,2640,3
883,854,1
886,1360,1
886,1609,1
886,2082,1
887,1009,1
890,2160,1
894,1975,1
895,2139,1
900,791,2
900,1024,2
900,1081,1
900,1140,1
900,1233,1
900,1254,1
900,1512,3
900,1673,1
900,2176,2
900,2239,1
900,2551,2
900,2654,1
900,1758,1
884,1741,1
1188,256,1
1188,668,1
1188,862,1
1188,1075,1
1188,1057,1
1188,1392,1
1188,2551,1
1187,247,1
1187,308,1
1187,591,3
1187,1392,1
936,790,1
932,2377,1
933,1000,1
933,1591,1
934,53,1
934,933,34
934,1000,1
934,1591,1
943,1663,1
950,727,1
950,1267,1
950,1321,1
950,1645,1
950,2211,1
951,2308,2
958,1398,1
965,2454,1
967,1392,1
968,2063,1
969,1000,1
969,2018,1
969,2141,1
969,2148,1
969,2464,1
969,2511,1
969,1694,1
969,1708,3
969,1873,1
974,2385,1
989,2457,1
989,2666,1
989,1865,1
994,2511,2
1000,290,1
1000,2511,1
1008,1022,1
1010,2093,1
1016,1138,1
1016,2659,1
1012,701,1
1013,701,1
1013,1012,2
1019,1018,5
1020,156,1
1020,710,2
1020,681,1
1020,1081,1
1020,1140,1
1020,1200,1
1020,1361,1
1020,1386,1
1020,1650,2
1020,1631,1
1020,2312,1
1020,1696,1
1020,1758,1
1020,1918,1
1023,1428,6
1023,1494,1
1023,2656,1
1023,1760,1
1024,337,1
1024,640,1
1024,1254,1
1024,1502,1
1024,1505,1
1024,2103,3
1031,1392,2
1030,724,1
1030,1321,1
1033,334,2
1033,409,2
1033,727,2
1033,950,1
1033,2211,2
1076,1101,3
1081,722,3
1081,1047,1
1081,1166,1
1081,1997,5
1081,2091,1
1081,2105,2
1081,1696,1
1081,1724,2
1088,922,1
1091,1565,1
1047,1696,1
1048,2012,1
1054,1216,1
1054,2551,1
1057,56,2
1057,140,1
1057,714,1
1057,727,3
1057,1479,1
1057,1531,2
1057,1606,1
1057,2032,1
1057,2057,1
1057,2090,1
1057,2190,1
1057,2210,1
1057,2217,1
1057,2273,1
1057,2448,1
1065,1482,10
1065,1494,3
1065,2617,1
1065,1857,1
1067,1547,1
1070,1579,2
1072,1358,1
1072,1844,1
1061,631,1
1061,2176,1
1061,1793,2
1062,441,1
1063,2273,1
1064,1063,12
1064,2273,1
1105,1167,1
1109,2469,1
1111,1564,2
1117,2631,1
1117,2670,1
1118,1542,1
1119,275,1
1121,1277,1
1121,1423,1
1121,1432,1
1121,1502,1
1121,1505,2
1121,2350,2
1140,536,1
1140,681,1
1140,820,1
1140,1166,1
1140,1423,1
1140,1482,1
1140,2224,1
1140,2312,5
1140,2366,1
1140,2374,2
1140,2454,3
1140,2550,1
1140,2640,3
1140,1696,1
1140,1758,3
1140,1805,1
1129,2340,2
1141,534,1
1141,1386,1
1141,0,1
1141,1758,1
1142,534,1
1142,1141,8
1142,1386,1
1142,0,1
1142,1758,1
1144,1571,1
1147,1169,1
1147,1170,1
1164,1545,1
1166,587,1
1166,1225,1
1166,1482,1
1166,1494,1
1166,2312,2
1166,1758,1
1166,1791,1
1170,613,1
1170,1169,9
1172,713,1
1181,2433,1
1181,1777,1
1198,2222,1
1207,1330,1
1207,2443,1
1208,2004,1
1201,1363,1
1201,2216,2
1202,2048,1
1203,2286,1
1217,1735,1
1223,1222,4
1224,692,1
1225,1417,7
1226,144,1
1226,2381,1
1226,2433,1
1228,1367,1
1228,2163,1
1228,2530,1
1228,2657,3
1235,2481,1
1209,1241,1
1212,1484,1
1257,246,1
1257,1121,3
1257,1672,1
1257,1673,1
1257,1810,3
1262,1329,1
1267,1690,2
1268,1697,1
1271,2372,1
1272,1481,2
1274,1653,1
1277,1479,3
1280,720,1
1283,1490,1
1289,2376,1
1291,1603,1
1292,171,1
1292,1291,9
1292,1603,1
1292,1604,1
1296,1441,1
1296,1739,1
1302,1650,2
1302,2206,1
1302,1696,1
1302,1805,2
1303,53,3
1303,246,1
1303,280,1
1303,307,1
1303,334,2
1303,1302,72
1303,1482,3
1303,1483,3
1303,1650,2
1303,2206,1
1303,2312,1
1303,10,1
1303,1696,1
1303,1758,2
1303,1791,1
1303,1805,2
1303,1806,2
1301,1300,4
1306,2519,1
1306,1920,1
1308,1735,1
1318,2360,1
1318,1796,1
1321,1392,1
1321,2444,1
1323,2237,1
1323,2239,1
1325,308,1
1325,309,1
1325,694,1
1325,1493,1
1325,1885,2
1328,1917,1
1334,2288,1
1334,1856,1
1335,1531,2
1332,2445,2
1340,2363,1
1340,2364,1
1347,1544,1
1338,116,1
1339,116,1
1339,1338,10
1358,1844,1
1359,852,1
1359,1949,1
1360,2009,1
1362,335,1
1362,2141,1
1363,2216,1
1369,1650,1
1375,490,1
1375,1374,170
1375,1464,1
1378,1991,1
1380,246,1
1380,1381,1
1380,1482,1
1380,1483,1
1380,1703,1
1381,2424,1
1384,2349,1
1386,1758,1
1390,1389,3
1395,2156,1
1395,1800,2
1399,1549,1
1403,1402,2
1405,1893,1
1405,1942,1
1392,692,1
1392,1179,1
1392,2444,1
1393,1556,1
1409,421,1
1409,2324,1
1410,1537,1
1410,1874,1
1410,1935,1
1411,2239,1
1417,822,1
1422,1575,1
1422,1742,1
1423,805,1
1423,936,1
1423,1505,1
1423,2217,1
1428,545,1
1428,1760,4
1432,48,1
1432,1502,3
1432,1673,2
1432,2653,1
1434,686,1
1440,246,1
1441,1739,2
1443,1405,1
1443,1893,1
1443,1942,1
1449,2360,1
1449,1943,1
1450,1747,1
1450,1828,1
1453,1999,1
1445,2053,1
1458,270,1
1458,1748,1
1455,2188,1
1455,2431,1
1462,1482,2
1462,1483,2
1464,1374,1
1464,1650,1
1479,1727,1
1479,1918,1
1480,728,2
1482,620,1
1482,999,1
1482,1272,1
1482,1293,1
1482,1299,1
1482,1302,3
1482,1481,1
1482,1606,3
1482,1650,1
1482,1997,1
1482,2018,1
1482,2032,1
1482,2057,4
1482,2095,2
1482,2247,1
1482,2273,1
1482,2312,2
1482,2363,1
1482,2392,2
1482,2511,1
1482,2606,5
1482,1696,1
1482,1758,5
1482,1791,2
1482,1805,1
1483,44,9
1483,53,4
1483,86,2
1483,246,3
1483,247,1
1483,254,1
1483,280,2
1483,334,1
1483,335,2
1483,344,2
1483,541,1
1483,547,4
1483,620,1
1483,613,1
1483,999,1
1483,1065,10
1483,1140,1
1483,1166,1
1483,1272,1
1483,1293,1
1483,1299,1
1483,1302,3
1483,1481,1
1483,1482,664
1483,1494,1
1483,1606,3
1483,1650,1
1483,1997,1
1483,2018,1
1483,2032,1
1483,2057,4
1483,2095,2
1483,2247,1
1483,2273,1
1483,2312,2
1483,2363,1
1483,2392,2
1483,2511,1
1483,2606,5
1483,1696,1
1483,1758,5
1483,1791,2
1483,1805,1
1487,727,1
1487,1,1
1494,243,3
1494,848,1
1494,1293,1
1494,1476,1
1494,1482,1
1494,1684,2
1502,1673,1
1505,733,1
1505,2320,2
1505,2669,1
1489,785,1
1512,2654,1
1513,216,4
1514,216,4
1514,1513,9
1516,1699,2
1517,425,1
1517,1590,1
1518,425,1
1518,1517,1
1518,1590,1
1521,2114,1
1521,1770,1
1522,2454,1
1530,1631,2
1531,727,2
1531,2273,6
1532,2239,2
1532,2292,1
1534,1967,1
1537,1874,1
1537,1935,1
1539,1588,1
1547,131,1
1555,717,1
1555,2108,1
1555,2281,1
1555,1819,1
1556,1737,1
1561,1661,1
1558,724,1
1558,1551,1
1562,922,1
1565,1570,1
1566,1567,2
1568,1730,2
1570,2469,1
1573,2384,1
1575,1742,1
1593,2450,1
1593,1790,2
1598,1632,1
1590,425,1
1604,171,1
1604,1291,1
1604,1603,5
1606,620,1
1606,915,1
1606,896,1
1606,14,1
1609,1080,1
1609,1087,1
1609,1649,1
1610,2048,1
1611,2095,1
1613,2389,1
1645,546,2
1645,632,1
1645,1350,1
1645,1456,1
1645,2540,1
1645,1768,1
1649,1928,2
1650,717,1
1650,2606,1
1650,1805,1
1633,2002,1
1634,428,1
1634,597,2
1634,1633,33
1634,2002,1
1634,1807,1
1637,1886,1
1639,547,1
1659,1658,2
1670,2606,1
1672,53,2
1672,247,1
1672,547,1
1672,852,2
1672,900,1
1672,1432,2
1672,1502,1
1672,1673,55
1672,2311,1
1675,828,1
1675,1332,3
1675,1569,1
1675,2381,2
1675,2506,1
1675,2511,1
1679,243,2
1656,800,1
1656,1380,2
1683,87,1
1684,2033,1
1702,1380,1
1702,1703,6
1888,1889,8
1997,2218,2
1964,2158,1
1965,1964,39
1965,2158,1
2011,423,2
2009,2032,1
2009,2093,1
2009,1857,1
2014,2606,1
2015,2266,1
2018,118,1
2018,990,1
2018,2148,1
2023,86,2
2023,635,1
2030,2627,1
2038,2465,1
2047,2257,2
2047,2627,2
2056,2544,1
2057,2095,3
2057,2555,3
2057,2568,1
2067,2244,1
2080,2592,1
2075,2552,1
2082,116,1
2082,373,1
2082,507,2
2082,1988,1
2082,1984,1
2095,2344,1
2103,722,1
2103,837,1
2103,2417,1
2108,2281,1
2110,1057,2
2113,2450,1
2119,2447,1
2121,1293,1
2124,2123,8
2127,2657,1
2129,2479,1
2130,1127,1
2130,2555,2
2161,890,1
2161,2160,9
2161,1748,1
2169,289,1
2169,727,3
2169,2263,1
2131,2157,1
2139,2457,1
2141,2057,2
2141,2555,1
2141,2638,1
2141,1708,1
2176,791,1
2176,1535,1
2176,2186,2
2176,2211,1
2176,2325,1
2176,2551,1
2179,2606,1
2190,417,1
2190,455,1
2191,417,1
2191,455,1
2191,1057,1
2191,2190,17
2200,2172,1
2210,2586,2
2211,727,2
2214,2532,1
2219,218,1
2219,247,2
2219,1997,2
2219,2218,15
2237,2239,1
2239,2292,1
2239,2489,1
2243,2657,1
2248,2210,2
2248,2586,1
2227,2352,1
2257,2627,2
2263,2511,1
2263,2621,1
2273,727,3
2273,1922,1
2277,556,1
2277,2314,1
2277,2599,1
2280,462,1
2295,2294,8
2298,2297,5
2299,300,1
2299,558,1
2299,1277,3
2299,1479,4
2299,2312,1
2299,2506,2
2299,1747,1
2309,936,1
2306,446,1
2306,2307,6
2311,1673,1
2312,681,1
2312,1302,1
2312,1650,2
2312,2606,1
2312,1696,2
2312,1805,1
2314,2599,1
2318,2600,1
2320,2669,1
2334,2457,1
2356,2357,4
2358,2356,4
2358,2357,4
2360,1270,1
2360,1288,1
2360,2506,1
2364,547,2
2364,666,1
2364,1482,1
2364,1483,1
2364,2363,9
2374,80,1
2374,536,1
2374,803,1
2374,2132,1
2374,1876,1
2388,2486,1
2381,144,2
2381,1277,1
2381,2185,1
2381,2433,1
2381,2533,2
2381,1832,1
2381,1920,1
2397,160,1
2397,1455,1
2397,2004,1
2397,2431,1
2403,2407,1
2409,440,1
2409,2508,1
2408,2463,1
2416,2660,1
2416,2662,1
2417,2418,1
2417,2467,1
2420,134,1
2420,1735,1
2438,2606,1
2469,2483,1
2469,2495,1
2448,667,1
2448,1445,1
2448,2053,1
2450,2591,1
2451,2489,2
2454,2640,2
2477,2476,2
2497,2555,1
2504,1065,3
2506,1277,2
2506,1332,1
2506,1479,2
2509,1432,1
2511,138,2
2511,196,1
2511,1484,3
2511,2132,3
2511,2602,1
2529,2528,2
2548,432,1
2551,791,2
2551,1805,1
2554,733,1
2589,2588,5
2608,246,1
2608,2607,7
2626,689,1
2629,2673,1
2631,2670,1
2649,2650,3
2649,1949,1
2651,2649,3
2651,2650,3
2651,1949,1
2657,2163,1
2667,0,1
0,159,1
0,534,1
0,588,1
0,1484,1
0,1584,1
0,1695,1
4,1235,1
4,2481,1
7,1447,1
10,307,1
10,1302,1
13,820,1
13,989,1
13,2457,1
13,1865,1
20,2271,1
1693,1752,1
1694,1873,1
1696,681,1
1696,1805,1
1701,1933,2
1686,201,1
1686,850,1
1686,1696,1
1712,1764,1
1713,1712,12
1713,1764,1
1717,635,1
1720,2039,3
1727,2065,1
1731,2472,1
1747,1828,1
1750,187,1
1750,424,1
1750,722,1
1751,187,1
1751,424,1
1751,722,1
1751,1750,9
1748,890,1
1748,2160,1
1752,2240,1
1753,1798,1
1755,1754,3
1757,246,2
1757,397,1
1757,2579,1
1758,101,1
1758,1293,2
1758,1302,2
1758,1650,5
1758,2045,1
1758,2176,1
1758,2367,2
1758,2539,1
1758,1696,1
1758,1791,3
1758,1805,5
1759,1900,1
1759,1901,1
1761,1395,2
1761,2156,1
1761,1800,2
1761,1938,3
1764,2325,1
1767,2674,1
1768,2540,2
1770,2114,1
1777,2433,1
1777,1948,1
1786,476,1
1786,2506,1
1787,476,1
1787,2506,1
1787,1786,10
1790,2450,1
1791,60,1
1791,105,2
1791,565,1
1791,1302,1
1791,1485,1
1791,2147,1
1791,1696,2
1791,1805,1
1800,2156,1
1808,1809,4
1810,1121,1
1806,53,1
1806,246,4
1806,307,1
1806,334,6
1806,1140,1
1806,1302,2
1806,1482,1
1806,1483,1
1806,1650,1
1806,2312,1
1806,2551,1
1806,1696,1
1806,1758,5
1806,1791,1
1806,1805,54
1807,1633,1
1815,308,1
1815,309,1
1815,324,1
1815,2544,2
1817,2103,2
1817,2409,1
1819,2108,1
1819,2281,1
1825,2606,1
1840,699,1
1840,2009,1
1840,0,1
1848,112,1
1848,246,1
1848,516,1
1848,1847,29
1849,65,1
1849,542,1
1849,583,1
1849,2439,1
1849,1850,7
1850,2439,1
1859,918,1
1860,918,1
1860,1859,2
1865,2457,1
1867,172,1
1874,1935,1
1878,2347,1
1884,2166,1
1885,1493,1
1893,1942,1
1900,1901,16
1906,1905,11
1920,2519,1
1921,234,1
1921,807,1
1921,1306,1
1921,2381,1
1921,2519,1
1921,1920,8
1922,2027,1
1925,2334,1
1925,2457,1
1926,2160,2
1926,2161,2
1927,1167,1
1932,1701,2
1932,1933,5
1934,1888,1
1934,1889,1
1938,1395,2
1938,2156,1
1938,1800,2
1941,2327,1
1945,327,1
1949,1215,1
1949,2316,1
1949,2454,2
1949,2650,1
1954,1368,1
1954,1963,1
